mean_mae,position_source_mae,rich_mae,rich_minus_position_mae,rich_minus_mean_mae
0.08164787975808283,0.06704180739965869,0.052895043750048075,-0.014146763649610615,-0.02875283600803475
0.06975431336385476,0.05415648497114029,0.04014686845871631,-0.01400961651242398,-0.029607444905138454
0.06829259986252605,0.051975689513657566,0.03783606581005772,-0.014139623703599849,-0.03045653405246833
0.08293377381160998,0.06826533299730383,0.05496618461099212,-0.013299148386311715,-0.027967589200617857
0.07408559938426147,0.05676026358815723,0.04367896528550722,-0.013081298302650007,-0.03040663409875425
0.08228951183494174,0.06739556936784961,0.05332929783391406,-0.014066271533935554,-0.028960214001027676
0.08382474822676088,0.0683282565310366,0.05410716876571106,-0.014221087765325532,-0.029717579461049817
0.06799197114515154,0.051642573702443295,0.035381043112789536,-0.01626153058965376,-0.032610928032362006
0.06782725965219343,0.05365257352424063,0.04016721644462575,-0.01348535707961488,-0.027660043207567674
0.06809688621843646,0.05330943545245996,0.03953604999240935,-0.013773385460050608,-0.028560836226027106
0.06745918768430341,0.0519101714337567,0.03885406495879993,-0.013056106474956773,-0.02860512272550348
0.07606422452480699,0.06108613753467897,0.044538861890393563,-0.01654727564428541,-0.031525362634413426
0.06732597469976792,0.04920266642380038,0.03491684819681497,-0.014285818226985415,-0.032409126502952953
0.07011331590808066,0.05405324872486237,0.038696161214391435,-0.015357087510470935,-0.03141715469368923
0.09305234629155322,0.07751630667090927,0.06439743193957125,-0.01311887473133802,-0.028654914351981975
0.07136283617417893,0.0574293462961487,0.04283824391707505,-0.014591102379073649,-0.02852459225710388
0.07445928922861196,0.060357793545288786,0.044919907386996326,-0.01543788615829246,-0.029539381841615635
0.07406563429624058,0.06067636611077196,0.04811391585813982,-0.01256245025263214,-0.025951718438100756
0.07526852224840298,0.05920181899840157,0.045056763170417444,-0.01414505582798413,-0.03021175907798554
0.06806829494412305,0.05136325064504008,0.03630604242854077,-0.015057208216499314,-0.031762252515582276
0.06880681736415444,0.0520378862763071,0.034711291038996915,-0.017326595237310186,-0.03409552632515752
0.06864120106891748,0.05317406752172868,0.03771878645628975,-0.015455281065438926,-0.03092241461262773
0.08379494482970758,0.06718635843600927,0.052482316099224206,-0.014704042336785066,-0.03131262873048337
0.07478457501691259,0.05982527160923173,0.04611690782547812,-0.013708363783753605,-0.028667667191434466
0.06760730658751213,0.0523191007396013,0.04048212582527193,-0.01183697491432937,-0.0271251807622402
0.07681363352220803,0.058639061552682996,0.043857497807916146,-0.01478156374476685,-0.03295613571429189
0.08593734686268951,0.0701158417665178,0.05378102397958845,-0.016334817786929356,-0.032156322883101066
0.08965098106772007,0.07484591472787692,0.06253112159612927,-0.012314793131747659,-0.027119859471590804
0.06908068459686903,0.05631979071188948,0.041918791665703,-0.014400999046186483,-0.027161892931166033
0.06732506092448996,0.051068419194384915,0.03701827112061949,-0.014050148073765423,-0.03030678980387047
0.0844110760733488,0.06740413091254474,0.05358084961788368,-0.01382328129466106,-0.03083022645546512
0.10028316466936316,0.08554522726596113,0.07198172715793001,-0.013563500108031118,-0.028301437511433145
0.08034405794407953,0.06477728076836378,0.05175635147317139,-0.013020929295192392,-0.028587706470908143
0.0859270318070927,0.07096635675153075,0.055984939306648274,-0.014981417444882475,-0.029942092500444425
0.0810258749223633,0.06772750871630721,0.05359027654782909,-0.014137232168478127,-0.027435598374534208
0.06950921396516896,0.05224775189406496,0.036798480044154064,-0.0154492718499109,-0.032710733921014895
0.07060020336897686,0.055642546751084675,0.041323798479248074,-0.014318748271836601,-0.02927640488972879
0.06834895406232087,0.05209253072076425,0.03727023989774907,-0.014822290823015179,-0.0310787141645718
0.0676948937065319,0.0507509992282203,0.03397308834924757,-0.016777910878972735,-0.03372180535728433
0.0709659338695422,0.056714421043054804,0.044650139946549476,-0.012064281096505328,-0.02631579392299272
0.08291069007513233,0.06571709947152363,0.05180299130162991,-0.013914108169893719,-0.031107698773502418
0.0823565545931734,0.06749003374669729,0.05462595578217706,-0.012864077964520229,-0.027730598810996335
0.08604656057701175,0.07190937809416527,0.05769747639255758,-0.014211901701607688,-0.02834908418445417
0.08394949529488473,0.06724137183372236,0.053678557838922246,-0.013562813994800117,-0.03027093745596248
0.0883269065651009,0.07303457529574255,0.05837674272278856,-0.014657832572953985,-0.029950163842312333
0.06832223458990855,0.052966061215742946,0.03763263200856956,-0.015333429207173385,-0.030689602581338987
0.0837857858185224,0.0684222314847835,0.054154689218545486,-0.014267542266238019,-0.029631096599976918
0.0869575334547276,0.07029829275387689,0.05707679128123566,-0.013221501472641228,-0.029880742173491945
0.0740022220511772,0.06012815177026869,0.04718206438899066,-0.012946087381278025,-0.026820157662186532
0.09020395437024002,0.07261511551303255,0.05857075598357782,-0.014044359529454736,-0.031633198386662204
0.08398137758369002,0.06878025879999063,0.05388980579137053,-0.014890453008620096,-0.030091571792319492
0.06788555524310366,0.05285863798762378,0.03695216585429718,-0.015906472133326605,-0.030933389388806486
0.06668636066143761,0.05177065829491484,0.03834733886307895,-0.01342331943183589,-0.028339021798358663
0.09599075150970364,0.07995254214167193,0.06772440870890414,-0.012228133432767782,-0.028266342800799496
0.07599293769895239,0.06020079052306236,0.0450968701647042,-0.015103920358358162,-0.030896067534248194
0.06800231661178029,0.05268602453239035,0.03717881629588341,-0.01550720823650694,-0.030823500315896875
0.0913877540453123,0.07628088217299266,0.062006833950605696,-0.01427404822238696,-0.0293809200947066
0.08418337409614274,0.06946584106094811,0.056133641057620164,-0.013332200003327944,-0.028049733038522574
0.06698684132714391,0.05055381788436331,0.0361425624011521,-0.014411255483211212,-0.030844278925991814
0.0740172293649083,0.060532673083915245,0.048055743148360336,-0.012476929935554909,-0.025961486216547966
0.08966697759912604,0.07491707182196913,0.061157941689258304,-0.01375913013271083,-0.028509035909867732
0.07459834974440858,0.05829997144663582,0.045973475968534835,-0.012326495478100982,-0.02862487377587375
0.06968125022945895,0.05140898460319518,0.036143425285012735,-0.015265559318182444,-0.033537824944446216
0.0862207548105785,0.06918835958550273,0.0554260594727443,-0.013762300112758433,-0.030794695337834202
0.0919701311643733,0.07784643424158631,0.06288537249763752,-0.01496106174394879,-0.02908475866673578
0.08326554105841384,0.07001982868997492,0.058030722063864885,-0.011989106626110031,-0.025234818994548956
0.0736417814524634,0.05967088413260953,0.04582878794779061,-0.013842096184818915,-0.02781299350467279
0.06981748462855415,0.05213499608066461,0.036775312168926995,-0.015359683911737615,-0.03304217245962716
0.08991514210518346,0.076711414126144,0.06318493888782638,-0.013526475238317626,-0.026730203217357085
0.07495457224153466,0.05921161678574761,0.044191968298376634,-0.015019648487370973,-0.03076260394315803
0.07628416914978291,0.06049676062069497,0.04586136994450563,-0.014635390676189339,-0.030422799205277275
0.06813423290775453,0.05099120106883256,0.03758521050072421,-0.013405990568108345,-0.030549022407030314
0.06973799501116547,0.05229374486995865,0.037143952951278134,-0.015149791918680516,-0.032594042059887335
0.08128852043955302,0.06462781748628267,0.05277040865168422,-0.011857408834598453,-0.028518111787868804
0.07599306309933151,0.060414985603396816,0.049065977144943526,-0.01134900845845329,-0.02692708595438799
0.09917611162263587,0.08833426549828069,0.07593359981914972,-0.012400665679130965,-0.023242511803486146
0.09906836981356275,0.08330453210940346,0.06831595146259516,-0.014988580646808303,-0.030752418350967592
0.06829532716208593,0.051541906570675804,0.035183339356931846,-0.016358567213743958,-0.033111987805154085
0.06905393137114968,0.053165518508484146,0.03640436778032164,-0.016761150728162505,-0.03264956359082804
0.07510131112615911,0.061541634316510614,0.04566121031409314,-0.015880424002417473,-0.029440100812065974
0.08415727312175343,0.07028768583016688,0.058986555134451696,-0.011301130695715186,-0.025170717987301736
0.0746514786199765,0.05902314544692517,0.04450076431710082,-0.014522381129824347,-0.03015071430287567
0.06740315460000953,0.05261952279985645,0.03806043229323679,-0.01455909050661966,-0.029342722306772748
0.06599264241724156,0.04937259433589401,0.035567388692250616,-0.013805205643643396,-0.03042525372499095
0.07357982698930912,0.06082556064773731,0.046677330463375064,-0.014148230184362245,-0.026902496525934058
0.09261414279913559,0.07962533752663446,0.06410205705779029,-0.015523280468844172,-0.028512085741345297
0.06739384701397282,0.05121473935038826,0.036296389884289654,-0.014918349466098609,-0.031097457129683162
0.07476715917085416,0.06140516296102953,0.048386575738114154,-0.013018587222915379,-0.02638058343274001
0.06852997429922054,0.052094005449509116,0.03879633933846906,-0.013297666111040059,-0.029733634960751487
0.06626651657298904,0.04979394479038246,0.035924891401053094,-0.013869053389329367,-0.03034162517193595
0.07234749706609793,0.0573056476763107,0.04213411000115618,-0.015171537675154521,-0.030213387064941748
0.08250064545823005,0.06639140377045043,0.05163304661137439,-0.014758357159076037,-0.030867598846855658
0.08559162220434545,0.06830866115521353,0.05352083280426871,-0.014787828350944818,-0.03207078940007674
0.09440736472730285,0.07855815298514375,0.06544069608903999,-0.01311745689610376,-0.02896666863826286
0.06767193427807142,0.050976765767273544,0.03483914264330398,-0.01613762312396956,-0.03283279163476743
0.06732236886137076,0.04857209906588935,0.035002044485698346,-0.013570054580191004,-0.032320324375672414
0.07450658365371367,0.05872326610864569,0.045588800932203265,-0.013134465176442428,-0.028917782721510403
0.07551110067192623,0.060922954185257415,0.04742970790732803,-0.013493246277929388,-0.028081392764598208
0.08321782613506318,0.06788538117247839,0.0546896635869622,-0.013195717585516187,-0.028528162548100977
0.0816386765091506,0.06530341008318326,0.051969683550111404,-0.013333726533071855,-0.0296689929590392
0.08997309615396974,0.07379689491472771,0.059319138379399255,-0.014477756535328457,-0.030653957774570487
0.06895127866208924,0.05244919198241126,0.03688973008558852,-0.015559461896822745,-0.03206154857650072
0.06753562364133689,0.05250812373778114,0.040140612093469835,-0.012367511644311303,-0.027395011547867054
0.07073846711459855,0.05589637616635283,0.040789980277305314,-0.015106395889047518,-0.029948486837293238
0.08493688933337804,0.06921243757303554,0.05410637629657633,-0.015106061276459207,-0.030830513036801704
0.07657385032736148,0.06100658208840931,0.047678719897459865,-0.013327862190949447,-0.02889513042990162
0.06747887708917541,0.052187821029962694,0.03878881304864982,-0.013399007981312876,-0.02869006404052559
0.08343199231388246,0.06939122103292814,0.055008774654939405,-0.01438244637798873,-0.028423217658943054
0.07593261597006881,0.06054179045948085,0.046228572099240486,-0.014313218360240361,-0.029704043870828326
0.06681339327796665,0.04996238876131084,0.03712972041755607,-0.012832668343754766,-0.029683672860410577
0.07938288757621849,0.06429508450438012,0.04931909664293912,-0.014975987861441005,-0.03006379093327937
0.06552342945495246,0.04944979247473713,0.03543145870855249,-0.014018333766184637,-0.030091970746399965
0.08409159869735373,0.06832262103491911,0.05464844643709143,-0.01367417459782768,-0.029443152260262305
0.07766341046701031,0.061514213359977025,0.04550571512518482,-0.016008498234792203,-0.032157695341825485
0.06701297432564891,0.04958418536925954,0.036352470798714905,-0.013231714570544638,-0.03066050352693401
0.07381503381700609,0.05796139424591049,0.044086548269114824,-0.013874845976795669,-0.029728485547891266
0.0746993059223706,0.059834763836238876,0.047012524884612626,-0.01282223895162625,-0.027686781037757978
0.08073249121313279,0.06433846952401089,0.051148520874121334,-0.013189948649889552,-0.02958397033901146
0.0703473403061688,0.05270003980439314,0.037359802533331966,-0.015340237271061173,-0.03298753777283684
0.06604508445113175,0.04960616070471847,0.03668679275954754,-0.012919367945170929,-0.029358291691584208
0.08408339781963706,0.07195611133729489,0.05877690999374545,-0.01317920134354944,-0.025306487825891608
0.07783262179770727,0.06392632290735306,0.04798733233217138,-0.01593899057518168,-0.029845289465535885
0.0663254481627068,0.05249636416913667,0.03823279248686392,-0.014263571682272748,-0.028092655675842883
0.08609955350812931,0.07091879636286605,0.057527727644809366,-0.013391068718056683,-0.028571825863319945
0.06910933885261843,0.051364601278823474,0.03789613251965312,-0.013468468759170356,-0.03121320633296531
0.07302672035292995,0.055072318697293794,0.04073989379843777,-0.014332424898856028,-0.032286826554492186
0.07744481334994904,0.06378926353863344,0.0483611225206783,-0.015428141017955144,-0.029083690829270745
0.09938726780715648,0.08683686718873367,0.07320619277803206,-0.013630674410701607,-0.026181075029124423
0.06743099363206902,0.05061016106909199,0.036706433566500905,-0.013903727502591084,-0.03072456006556811
0.07798381089887253,0.06246634496921265,0.04798859181208409,-0.014477753157128556,-0.02999521908678844
0.06734086605655938,0.05073998914637818,0.037488834617461886,-0.013251154528916294,-0.029852031439097496
0.08290520683900537,0.06969506759020515,0.056126100645464645,-0.013568966944740503,-0.02677910619354073
0.0705179604424149,0.0547762264796756,0.03867691122925385,-0.01609931525042175,-0.03184104921316105
0.07608426663070389,0.06304714816935021,0.049705064565298676,-0.013342083604051536,-0.026379202065405213
0.07218264264626242,0.05327287000662773,0.03592741966677735,-0.017345450339850382,-0.03625522297948507
0.08493060083046228,0.0689222928310688,0.05410878353825995,-0.014813509292808842,-0.030821817292202326
0.0873212206663583,0.07275821919127708,0.057043606034337335,-0.01571461315693974,-0.03027761463202097
0.0650423605238159,0.05057818294965158,0.03788090253231607,-0.012697280417335512,-0.027161457991499834
0.08176431703298935,0.06751070097766161,0.0529871781320252,-0.014523522845636412,-0.02877713890096415
0.0684403926711147,0.05227304394731633,0.03822440366537565,-0.01404864028194068,-0.030215989005739047
0.08403324574184347,0.06839975672679283,0.05438305861987422,-0.014016698106918607,-0.02965018712196925
0.07856808068780108,0.06353425348716438,0.05146639056851205,-0.012067862918652326,-0.027101690119289028
0.09728070352110815,0.08648393916913928,0.07383195332994867,-0.01265198583919061,-0.02344875019115948
0.06760282716077275,0.05180814559875224,0.03736370487015447,-0.014444440728597775,-0.03023912229061828
0.07362903032416813,0.058325634058730584,0.04225593794775782,-0.016069696110972767,-0.03137309237641032
0.08065627707361234,0.06553276609430436,0.05210104091458871,-0.01343172517971565,-0.028555236159023625
0.07462653160495113,0.058244672168015765,0.043696609627613146,-0.014548062540402619,-0.03092992197733798
0.07570677115342522,0.062175613145408794,0.04950911257348325,-0.012666500571925546,-0.026197658579941975
0.08079885436832049,0.06644660184629561,0.05181821953734716,-0.014628382308948452,-0.02898063483097333
0.07048195049394394,0.05597665509060626,0.04061483961852358,-0.01536181547208268,-0.029867110875420363
0.07822186328672853,0.06173348202699804,0.04652430940841609,-0.01520917261858195,-0.03169755387831244
0.09628792766713519,0.08223068831336262,0.06955871140517142,-0.012671976908191204,-0.02672921626196377
0.07871259702591349,0.062012879448848056,0.048451985304625696,-0.01356089414422236,-0.030260611721287793
0.10101524715140056,0.08541905633818236,0.07149743222085145,-0.013921624117330916,-0.029517814930549113
0.08238937852277994,0.06667453745619747,0.053580599840808533,-0.013093937615388941,-0.02880877868197141
0.06694885796007732,0.0489475409636607,0.03519375190347061,-0.013753789060190084,-0.03175510605660671
0.06794713204752452,0.05300677592108691,0.039382330671156866,-0.01362444524993004,-0.028564801376367653
0.08027429651091925,0.06363262983200672,0.04900370062200054,-0.014628929210006185,-0.03127059588891871
0.06706687576471596,0.0512416245988086,0.03632699996756908,-0.01491462463123952,-0.030739875797146876
0.07452539369329052,0.06008779724559644,0.046749225449657844,-0.013338571795938593,-0.027776168243632673
0.06835997080314654,0.052133791716697006,0.034804409575168484,-0.017329382141528522,-0.03355556122797806
0.07756024757945122,0.05945441294562797,0.04472993395428793,-0.014724478991340037,-0.03283031362516329
0.06719531190580888,0.052256892852140704,0.037912456307202996,-0.014344436544937708,-0.029282855598605884
0.07591133819193233,0.060975895401467986,0.048147373501628,-0.012828521899839983,-0.027763964690304323
0.06924663180042635,0.05391524782744789,0.038562952801769836,-0.015352295025678052,-0.030683678998656518
0.07842130197222835,0.061469202682888545,0.04601941061837355,-0.015449792064514994,-0.0324018913538548
0.06745964764236999,0.050452515887719596,0.03551849307544048,-0.014934022812279117,-0.03194115456692951
0.08015464280311206,0.06545846191417987,0.05225794182762624,-0.013200520086553626,-0.02789670097548582
0.07915109478968112,0.06047415652003044,0.046292526413676094,-0.01418163010635435,-0.03285856837600502
0.07027010833689265,0.051160999414199056,0.03745008091302007,-0.013710918501178983,-0.03282002742387258
0.10113609394832693,0.08468901399464761,0.06834973570107414,-0.01633927829357347,-0.03278635824725279
0.07708897689365113,0.061916461663409174,0.04750086517475985,-0.014415596488649325,-0.02958811171889128
0.08390604092719492,0.06933835191426148,0.053509215980429334,-0.015829135933832145,-0.030396824946765585
0.0817243949718358,0.06606012207808688,0.05329319190334658,-0.012766930174740301,-0.028431203068489216
0.06758219530812867,0.051704641726980846,0.036732641778926066,-0.01497199994805478,-0.030849553529202607
0.08931433026938575,0.07400450570423625,0.062482049620291684,-0.011522456083944567,-0.026832280649094063
0.06873826349945432,0.05369463635301663,0.038371194187207115,-0.015323442165809512,-0.030367069312247204
0.07585289289753974,0.06181126944299284,0.04878271469970594,-0.013028554743286902,-0.027070178197833805
0.06604676979314301,0.048158494723061177,0.03236249559640745,-0.015795999126653727,-0.033684274196735565
0.07859764676243862,0.06446243805808675,0.05280428408509486,-0.011658153972991893,-0.025793362677343758
0.06633865834336199,0.05206939590477297,0.03877760866804675,-0.013291787236726221,-0.02756104967531524
0.0777658919745409,0.06358301232735207,0.04984653341542937,-0.0137364789119227,-0.027919358559111526
0.07805685673249484,0.06206453023908624,0.048325183903685835,-0.013739346335400401,-0.029731672828809
0.07615876536475566,0.060013609435055605,0.04619399325664299,-0.013819616178412618,-0.029964772108112672
0.09198232166637665,0.07830332825721815,0.06434648875194793,-0.013956839505270227,-0.027635832914428726
0.06594281138015856,0.05194938564536496,0.03836330834663191,-0.013586077298733047,-0.027579503033526652
0.08185114795977466,0.06637143988693095,0.05120990034393915,-0.015161539542991799,-0.03064124761583551
0.07388942138843714,0.058154932681931656,0.042956378307177835,-0.015198554374753821,-0.030933043081259305
0.08623059301756067,0.06931062318635904,0.055617307704893065,-0.013693315481465976,-0.030613285312667604
0.06721203329892564,0.05243631245822919,0.03833547542789819,-0.014100837030331,-0.02887655787102745
0.07228357433887037,0.054773248913952854,0.03919125973074912,-0.015581989183203734,-0.033092314608121245
0.06774200192737767,0.053457725376206154,0.03801392429758136,-0.015443801078624794,-0.02972807762979631
0.0697754205819906,0.05498835534074303,0.03960733834027249,-0.015381017000470537,-0.03016808224171811
0.08217470172043412,0.06711203138446266,0.051718080673356585,-0.015393950711106073,-0.030456621047077533
0.08404439479306419,0.06962115806752027,0.054971208042555425,-0.014649950024964845,-0.029073186750508767
0.06707948181359294,0.05203126661484103,0.0370206592764185,-0.015010607338422535,-0.030058822537174443
0.07100454900696207,0.055028706081402125,0.03953261017282098,-0.015496095908581142,-0.03147193883414109
0.08106759390053526,0.06467384337545493,0.05183305196677147,-0.012840791408683452,-0.02923454193376379
0.07460058219643013,0.06026915642633213,0.04693398628359456,-0.013335170142737565,-0.027666595912835573
0.06735742197966038,0.05227497593506294,0.03842445197054098,-0.013850523964521959,-0.028932970009119402
0.07407131492517563,0.06196278895397202,0.049016946865346835,-0.012945842088625183,-0.025054368059828795
0.06396777821317184,0.04976172187879196,0.03627441620182034,-0.013487305676971616,-0.027693362011351502
0.06790236775130641,0.05249880057951972,0.03707416641646723,-0.015424634163052495,-0.030828201334839184
0.06882298059950102,0.05424347412379118,0.040630876268065004,-0.013612597855726175,-0.02819210433143602
0.07316239845109572,0.05626137909586687,0.04268115805014477,-0.013580221045722103,-0.030481240400950953
0.07875822208027788,0.0654645571193097,0.05177462028490445,-0.013689936834405246,-0.026983601795373437
0.07588190852531458,0.060248190845983166,0.04494778257101704,-0.015300408274966128,-0.030934125954297544
0.06841442096047748,0.05280530474230236,0.03845029935535269,-0.01435500538694967,-0.029964121605124787
0.0767557118614713,0.06113266257045625,0.046521100198528564,-0.014611562371927685,-0.030234611662942737
0.08639536810924664,0.07252474016033734,0.05923005028139999,-0.013294689878937352,-0.027165317827846647
0.06665100638106596,0.052194921851576606,0.037402289417683574,-0.014792632433893033,-0.029248716963382382
0.06710168219115858,0.05197993625369078,0.03650909954966409,-0.015470836704026693,-0.030592582641494497
0.0739474439187383,0.056680725992223645,0.042446325118760335,-0.01423440087346331,-0.03150111879997796
0.06797169295819269,0.052763531434100286,0.039377491560700875,-0.01338603987339941,-0.028594201397491817
0.07862936740264678,0.0627563301242161,0.04915560797920837,-0.013600722145007724,-0.02947375942343841
0.08292188305462371,0.06838008155044713,0.05347761142911555,-0.014902470121331578,-0.02944427162550816
0.07546771947046871,0.06151024992655579,0.04641983021764311,-0.015090419708912686,-0.0290478892528256
0.08794342780901128,0.07301441270765544,0.058808298561651685,-0.01420611414600375,-0.029135129247359594
0.08709329957795287,0.07155392586241263,0.05818630283399497,-0.01336762302841766,-0.028906996743957893
0.075563879676388,0.059626837539265114,0.04332074085866017,-0.016306096680604946,-0.032243138817727834
0.09986158442226502,0.08580770025412712,0.07233875381030073,-0.013468946443826388,-0.027522830611964283
0.07487279287453,0.058948594451601395,0.04581253996057771,-0.013136054491023688,-0.02906025291395229
0.07502638417079213,0.05939832588724739,0.04577308273948137,-0.013625243147766017,-0.02925330143131076
0.09114837286601886,0.07595966793566232,0.0617019649067557,-0.014257703028906617,-0.029446407959263156
0.06753567063410161,0.05267821978660557,0.03808252659707246,-0.014595693189533111,-0.02945314403702915
0.07690317194379973,0.061918779806805255,0.04683583559421817,-0.015082944212587088,-0.030067336349581558
0.06827643443064821,0.05068804048095877,0.03519131768087686,-0.015496722800081908,-0.03308511674977135
0.07602361948534922,0.06221158803305816,0.04712517763125151,-0.015086410401806652,-0.028898441854097713
0.07044124269557801,0.05402964301322676,0.03999961116204559,-0.014030031851181173,-0.030441631533532423
0.07424084071096931,0.06039173981993861,0.04769648689396374,-0.01269525292597487,-0.026544353817005574
0.06713406482594149,0.05111315862185374,0.0355548266100365,-0.015558332011817243,-0.03157923821590499
0.06528258813150536,0.051534407000038925,0.037230937664418304,-0.01430346933562062,-0.02805165046708706
0.09189322206346723,0.07908732253931629,0.06750253411701229,-0.011584788422303996,-0.024390687946454936
0.0763272111500453,0.06122089320011281,0.04594376852905901,-0.015277124671053799,-0.030383442620986294
0.06935722363208933,0.05127541655036238,0.035430154863853286,-0.015845261686509092,-0.03392706876823605
0.08326891646631593,0.06699448567130156,0.054129208048371937,-0.012865277622929626,-0.029139708417943992
0.06800935788803793,0.04937088884049307,0.03488616291760545,-0.014484725922887624,-0.03312319497043248
0.10502950717210055,0.08991634842195499,0.07810498031406153,-0.01181136810789346,-0.02692452685803902
0.07427924388323921,0.059103662433116835,0.0471578029532164,-0.011945859479900435,-0.027121440930022812
0.07552736048214394,0.0589516802518796,0.04398789466585432,-0.014963785586025277,-0.031539465816289615
0.06882737123599793,0.05192939987389457,0.03593542926210272,-0.01599397061179185,-0.03289194197389521
0.067873514865944,0.05509167764873508,0.0411136047636649,-0.013978072885070178,-0.026759910102279107
0.07697141839397263,0.06214847324463298,0.046880013775988605,-0.015268459468644378,-0.030091404617984027
0.07654070449566729,0.061672938728325716,0.0471725269364775,-0.014500411791848217,-0.029368177559189787
0.07746011862716437,0.06188591794651774,0.047480312864806695,-0.014405605081711043,-0.029979805762357675
0.07624702495905468,0.0613431573326645,0.047511040336756835,-0.013832116995907667,-0.028735984622297844
0.06667449978752245,0.05189309272759452,0.03773232904904054,-0.014160763678553984,-0.02894217073848191
0.07445617157460115,0.058627991426185334,0.04321178569838351,-0.015416205727801821,-0.031244385876217633
0.07881024866154554,0.06405709004645924,0.04876645864477395,-0.015290631401685288,-0.030043790016771592
